# view res/layout/layout_human_detect_notification.xml #generated:149
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.app.beseye.BeseyeAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.app.beseye.BeseyeApplication { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.app.beseye.BeseyeComputexModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.app.beseye.BeseyeEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.app.beseye.BeseyeNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.app.beseye.BeseyeTOSAndPrivacyPolicyActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.app.beseye.BeseyeTrustDevAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.app.beseye.BeseyeTrustDevMgtActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.app.beseye.CameraListActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.app.beseye.CameraUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.app.beseye.CameraViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.app.beseye.EventFilterActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.app.beseye.EventListActivity { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.app.beseye.ForgetPWConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.app.beseye.ForgetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:499
-keep class com.app.beseye.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.app.beseye.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.app.beseye.OpeningPage { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.app.beseye.SignupActivity { <init>(...); }

# view res/layout/layout_camera_view.xml #generated:6
# view res/layout/layout_camera_view_bk.xml #generated:7
-keep class com.app.beseye.TouchSurfaceView { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.app.beseye.WifiListActivity { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.app.beseye.WifiSetupGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.app.beseye.googlemap.LocateOnGoogleMap { <init>(...); }

# view AndroidManifest.xml #generated:387
